regime,regime_label,family,seed,estimator,n_particles,k,curvature_proxy,c3,c4,g2,g3,selector_branch,density_bias,density_variance,density_mse,mse_ratio_vs_mle,raw_mle_mse,raw_pmm2_mse,raw_pmm3_mse,note
platykurtic_uniform,Platykurtic uniform,uniform,17,Plugin_Estimator,900,16,0.5,0.02050519920885563,-1.1886205673217773,0.9994817921459914,0.8628652730857413,PMM3,0.02425512089525819,0.023410884242322266,0.02397318303836328,0.9999999721338848,0.02397318370640278,0.022784126922488213,0.03325469419360161,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,17,k_Ensemble,900,16,0.5,0.02050519920885563,-1.1886205673217773,0.9994817921459914,0.8628652730857413,PMM3,0.024795430548382194,0.020419688309436402,0.021011813142950007,0.876471535874401,0.02397318370640278,0.022784126922488213,0.03325469419360161,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,17,MLE_Exp,900,16,0.5,0.02050519920885563,-1.1886205673217773,0.9994817921459914,0.8628652730857413,PMM3,0.024255122741063437,0.02341088520210068,0.023973184086615737,1.0000000158599276,0.02397318370640278,0.022784126922488213,0.03325469419360161,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,17,PMM2/PMM3,900,16,0.5,0.02050519920885563,-1.1886205673217773,0.9994817921459914,0.8628652730857413,PMM3,0.06538351231151157,0.02901192869563881,0.03325469690149991,1.387162310553613,0.02397318370640278,0.022784126922488213,0.03325469419360161,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,23,Plugin_Estimator,900,16,0.5,0.010692683048546314,-1.1863950490951538,0.9998594729903628,0.8636434223899941,PMM3,0.023311979729609935,0.023581067622737296,0.02409831483540356,0.9999999430613932,0.024098316207528114,0.023471461609005928,0.03340538963675499,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,23,k_Ensemble,900,16,0.5,0.010692683048546314,-1.1863950490951538,0.9998594729903628,0.8636434223899941,PMM3,0.027478968269103652,0.02227529528219274,0.02300563865123582,0.9546575143722718,0.024098316207528114,0.023471461609005928,0.03340538963675499,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,23,MLE_Exp,900,16,0.5,0.010692683048546314,-1.1863950490951538,0.9998594729903628,0.8636434223899941,PMM3,0.02331197632683648,0.023581066769523342,0.024098313824486857,0.999999901111711,0.024098316207528114,0.023471461609005928,0.03340538963675499,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,23,PMM2/PMM3,900,16,0.5,0.010692683048546314,-1.1863950490951538,0.9998594729903628,0.8636434223899941,PMM3,0.06397414578331842,0.029345301745412933,0.03340538718328997,1.3862125011395776,0.024098316207528114,0.023471461609005928,0.03340538963675499,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,31,Plugin_Estimator,900,16,0.5,-0.007805373053997755,-1.1946591138839722,0.9999243502353321,0.8607337107968515,PMM3,0.02300645703826127,0.026228158386342095,0.026728313053588408,1.0000000561199294,0.02672831155359745,0.027249226346611977,0.037215456366539,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,31,k_Ensemble,900,16,0.5,-0.007805373053997755,-1.1946591138839722,0.9999243502353321,0.8607337107968515,PMM3,0.027233275920613823,0.02390712380450506,0.024622211650979452,0.9212034064181457,0.02672831155359745,0.027249226346611977,0.037215456366539,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,31,MLE_Exp,900,16,0.5,-0.007805373053997755,-1.1946591138839722,0.9999243502353321,0.8607337107968515,PMM3,0.023006457090377807,0.026228158382965598,0.026728313052613695,1.0000000560834619,0.02672831155359745,0.027249226346611977,0.037215456366539,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,31,PMM2/PMM3,900,16,0.5,-0.007805373053997755,-1.1946591138839722,0.9999243502353321,0.8607337107968515,PMM3,0.06423499193456438,0.03312613089565498,0.03721545827238224,1.3923609876274916,0.02672831155359745,0.027249226346611977,0.037215456366539,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,43,Plugin_Estimator,900,16,0.5,-0.0017122048884630203,-1.187185525894165,0.9999963932168121,0.863367489317529,PMM3,0.01905016750633433,0.02319744126314388,0.023534575210426453,1.0000000678078624,0.02353457361459732,0.02363416738808155,0.03232560306787491,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,43,k_Ensemble,900,16,0.5,-0.0017122048884630203,-1.187185525894165,0.9999963932168121,0.863367489317529,PMM3,0.02639112429473267,0.021328678336174495,0.022001471246229885,0.934857440229275,0.02353457361459732,0.02363416738808155,0.03232560306787491,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,43,MLE_Exp,900,16,0.5,-0.0017122048884630203,-1.187185525894165,0.9999963932168121,0.863367489317529,PMM3,0.01905016620953878,0.02319744065459064,0.023534574553141032,1.0000000398793591,0.02353457361459732,0.02363416738808155,0.03232560306787491,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,43,PMM2/PMM3,900,16,0.5,-0.0017122048884630203,-1.187185525894165,0.9999963932168121,0.863367489317529,PMM3,0.05949891765912374,0.028817501330714798,0.032325603087398964,1.3735368066047735,0.02353457361459732,0.02363416738808155,0.03232560306787491,symmetric platykurtic PMM3 stress case
